index,Open_pred,High_pred,Low_pred,Close_pred,index,Open,High,Low,Close
993,702.97485,710.2926,695.1873,703.58875,1023,722.22,733.69,712.35,730.96
994,732.4578,738.21344,725.6434,731.23584,1024,731.53,744.99,726.8,742.95
995,742.3611,747.1094,735.51526,741.0726,1025,750.46,757.86,743.27,752.0
996,753.51544,757.9558,746.6605,751.2292,1026,784.5,789.87,764.65,764.6499999999999
997,772.47473,776.0237,764.39355,767.36926,1027,770.22,774.5,720.5,726.95
998,731.9072,738.8829,721.7101,729.9387,1028,722.81,727.0,701.86,708.01
999,709.32983,718.13196,701.65546,710.9646,1029,703.87,703.99,680.15,683.57
1000,685.7094,694.9907,676.62854,687.3818,1030,667.85,684.03,663.06,682.74
1001,680.6432,689.1885,672.34326,682.7041,1031,672.32,699.9,668.77,678.11
1002,684.57587,691.78735,675.62427,685.0765,1032,686.86,701.31,682.13,684.12
1003,692.84247,698.7982,683.84735,691.84296,1033,675.0,689.35,668.87,683.11
1004,683.0509,690.0425,675.4093,684.31683,1034,690.26,693.75,678.6,682.4
1005,687.8817,694.1639,679.50494,687.24194,1035,692.98,698.0,685.05,691.0
1006,695.563,701.3211,687.66876,694.7352,1036,698.09,709.75,691.38,708.4
1007,708.4047,714.197,701.5747,707.9802,1037,710.0,712.35,696.03,697.35
1008,701.3423,707.44226,693.65753,700.75073,1038,695.03,703.08,694.05,700.91
1009,701.80554,708.2784,695.43494,702.3695,1039,707.45,713.24,702.51,706.46
1010,709.8328,715.6462,702.8733,709.19336,1040,701.45,708.4,693.58,695.85
1011,698.3243,704.9874,691.2874,698.85114,1041,688.92,700.0,680.78,699.56
1012,695.94904,703.3324,689.7412,697.46313,1042,700.01,705.98,690.59,705.75
1013,704.5989,710.95197,697.85046,704.6974,1043,708.58,713.43,700.86,705.07
1014,708.08215,713.92737,701.0258,707.5257,1044,700.32,710.89,697.68,697.77
1015,701.50793,707.95447,694.7656,701.91473,1045,703.62,718.81,699.77,718.81
1016,717.03143,723.22955,711.11676,717.0781,1046,719.0,720.0,712.0,718.85
1017,719.03357,724.40686,712.2798,718.27985,1047,718.68,719.45,706.02,712.42
1018,712.71533,719.0493,705.95795,712.65393,1048,714.99,716.49,706.02,710.89
1019,712.2382,718.605,705.5515,712.2433,1049,706.9,708.09,686.9,695.16
1020,694.7377,702.3384,687.3611,695.7411,1050,688.59,703.79,685.34,693.97
1021,695.78827,703.08594,689.08954,696.9173,1051,698.47,705.68,694.0,705.24
1022,706.09235,712.0244,698.98376,705.78467,1052,708.12,716.44,703.36,712.8199999999999
1023,714.2213,719.8209,707.3685,713.6536,1053,720.0,726.92,717.13,726.82
1024,727.4562,732.5923,721.0894,726.34705,1054,726.81,735.5,725.15,730.49
1025,731.77856,736.9304,725.484,730.8009,1055,726.92,732.29,724.77,728.33
1026,728.8544,734.5061,722.6548,728.4973,1056,726.37,737.47,724.51,736.09
1027,734.21985,740.1849,728.71533,734.2501,1057,736.45,743.07,736.0,737.78
1028,739.2345,744.47,733.2562,738.31104,1058,741.86,742.0,731.83,737.6
1029,737.0237,742.57263,730.6399,736.0971,1059,736.5,742.5,733.52,742.09
1030,740.37805,746.0012,734.79565,740.08374,1060,737.46,745.0,737.46,740.75
1031,740.8754,746.40967,735.089,740.5674,1061,742.36,745.72,736.15,738.06
1032,739.1575,744.8788,732.8898,738.574,1062,732.01,737.75,731.0,735.3
1033,734.5264,740.63617,728.75604,734.96735,1063,736.79,738.99,732.5,733.53
1034,734.937,740.87,728.6668,734.72046,1064,734.59,747.25,728.76,744.77
1035,741.9087,748.0403,736.35657,742.10315,1065,750.1,757.88,748.74,750.53
1036,753.0652,757.85706,746.8446,751.50714,1066,749.25,750.85,740.94,744.95
1037,744.881,750.2622,738.17505,744.0072,1067,738.6,750.34,737.0,749.91
1038,746.82776,752.8643,741.5244,747.2557,1068,750.06,752.8,742.43,745.29
1039,746.1458,751.7687,739.69275,745.46484,1069,738.0,742.8,735.37,737.8
1040,737.7958,744.0525,731.73035,738.30304,1070,735.77,746.24,735.56,745.69
1041,743.9634,750.1218,738.5585,744.46484,1071,745.37,747.0,736.28,740.28
1042,740.735,746.6281,734.1197,740.4102,1072,743.97,745.45,735.55,739.15
1043,740.3206,746.32263,733.8326,740.03125,1073,743.02,745.0,736.05,736.1
1044,738.8641,744.7645,732.14014,738.4671,1074,738.0,743.83,731.01,743.09
1045,741.20184,747.33093,735.1161,741.40515,1075,749.16,754.38,744.26,751.72
1046,752.2165,757.41064,745.9607,751.2005,1076,754.01,757.31,752.71,753.2
1047,755.3054,759.9834,748.7816,753.9013,1077,753.98,761.0,752.69,759.0
1048,758.7647,763.7035,752.76917,757.8185,1078,760.46,768.05,757.3,766.61
1049,765.2092,769.9824,759.35266,764.0187,1079,769.51,769.9,749.33,753.93
1050,755.1678,760.6818,747.8696,753.77563,1080,758.0,758.13,750.01,752.67
1051,753.7423,759.4245,747.3825,753.2239,1081,755.38,760.45,749.55,759.14
1052,757.6791,763.32605,751.69806,757.432,1082,726.3,736.12,713.61,718.77
1053,716.00323,724.8971,709.3412,719.42285,1083,716.1,723.93,715.59,723.15
1054,723.39966,731.2575,717.39984,725.20337,1084,725.42,725.77,703.03,708.14
1055,710.76086,718.37024,702.33905,711.37305,1085,707.29,708.98,692.36,705.84
1056,704.9812,712.70984,697.3716,706.2816,1086,708.26,714.17,689.55,691.02
1057,697.56256,705.00806,688.7008,697.85693,1087,690.7,697.62,689.0,693.01
1058,697.1273,703.8158,689.13904,697.7391,1088,697.63,700.64,691.0,698.21
1059,701.49536,707.5488,693.39,701.37823,1089,696.87,697.84,692.0,692.36
1060,696.8565,702.9626,688.94104,697.095,1090,690.49,699.75,689.01,695.7
1061,698.5194,704.9571,691.43756,699.3015,1091,697.7,702.32,695.72,701.43
1062,704.15784,710.0397,697.10675,704.3371,1092,698.38,711.86,698.11,711.12
1063,711.29193,717.3943,705.1145,712.02246,1093,712.0,718.71,710.0,712.8999999999999
1064,716.2512,721.9258,709.6515,716.1089,1094,716.75,723.5,715.72,723.18
1065,724.3755,729.95776,718.24817,724.2159,1095,723.41,724.48,712.8,715.29
1066,717.64154,723.692,710.683,717.5459,1096,717.06,719.25,709.0,713.31
1067,715.08167,721.57495,708.5134,715.5108,1097,711.93,716.6599999999999,709.26,710.83
1068,713.64087,719.99304,707.02435,714.1968,1098,709.13,718.48,705.65,716.49
1069,716.28015,722.75073,710.0476,717.08075,1099,715.99,721.52,704.11,706.23
1070,709.9501,716.6013,702.6834,710.23596,1100,703.67,711.6,700.63,706.63
1071,708.1868,714.9214,701.6105,709.11365,1101,702.36,706.0,696.8,700.32
1072,702.2314,708.9114,695.151,703.04425,1102,701.62,714.58,700.52,709.74
1073,711.8938,718.1983,705.3548,712.27625,1103,706.53,711.48,704.18,704.24
1074,707.7988,713.77203,700.68805,707.97296,1104,706.86,720.97,706.86,720.0899999999999
1075,720.27234,726.3109,714.2864,720.5342,1105,720.76,727.51,719.71,725.27
1076,726.8399,732.11084,720.3869,726.2627,1106,722.87,728.33,720.28,724.12
1077,725.3689,731.0679,719.05347,725.22375,1107,724.01,733.94,724.0,732.6599999999999
1078,732.5425,738.2925,726.8531,732.53735,1108,731.74,739.73,731.26,735.72
1079,736.7621,742.1732,730.7472,736.2906,1109,734.53,737.21,730.66,734.15
1080,734.5464,740.1649,728.34515,734.2048,1110,732.5,733.02,724.17,730.4
1081,729.52356,735.71906,723.28186,729.6936,1111,729.27,729.49,720.56,722.34
1082,723.5243,729.9956,716.9987,723.78394,1112,724.91,724.91,714.61,716.55
1083,718.34656,724.99567,711.5259,718.5945,1113,719.84,721.98,716.55,716.65
1084,719.64844,725.81854,712.84955,719.6203,1114,723.96,728.57,720.58,728.28
1085,729.0634,734.6437,722.53357,728.4935,1115,722.87,729.54,722.34,728.58
1086,728.497,734.1166,722.1715,728.4546,1116,719.47,725.89,716.43,719.41
1087,720.00916,726.3982,713.71936,720.6627,1117,716.51,725.44,716.51,718.36
1088,720.5913,726.98474,714.471,721.124,1118,716.48,722.47,713.1199999999999,718.27
1089,718.95776,725.2715,712.57117,719.417,1119,719.0,722.98,717.31,718.92
1090,721.2843,727.20764,714.77563,721.2622,1120,714.91,716.65,703.26,710.36
1091,709.91003,716.74536,703.04517,710.70984,1121,708.65,708.82,688.45,691.72
1092,693.95166,701.7524,686.26685,694.93555,1122,698.77,702.48,693.41,693.71
1093,699.28156,705.7865,691.51404,699.12195,1123,698.4,702.77,692.01,695.94
1094,699.8342,705.8695,691.9091,699.5769,1124,699.06,700.86,693.08,697.46
1095,700.3502,706.3272,692.7355,700.1553,1125,697.45,701.95,687.0,701.8700000000001
1096,700.5216,706.9735,693.4889,700.9588,1126,675.1700000000001,689.4,673.45,675.22
1097,676.30896,684.2174,669.58606,678.9933,1127,671.0,672.3,663.28,668.26
1098,669.9646,677.26184,662.03064,670.76807,1128,678.97,680.33,673.0,680.04
1099,684.54004,690.06494,676.17786,683.4661,1129,683.0,687.43,681.41,684.11
1100,688.41504,693.782,680.84265,687.9945,1130,685.47,692.32,683.65,692.1
1101,693.2413,699.106,686.56177,693.3715,1131,692.2,700.65,692.13,699.21
1102,700.6718,706.464,694.36285,700.7258,1132,696.06,696.94,688.88,694.95
1103,694.791,701.08185,688.2191,695.24677,1133,689.98,701.68,689.09,697.77
1104,698.3412,704.90576,692.35986,699.1785,1134,698.08,698.2,688.22,695.36
1105,695.4917,701.88184,688.64197,695.7531,1135,699.5,705.71,696.43,705.63
1106,706.58606,712.4947,700.2213,706.41266,1136,708.05,716.51,707.24,715.09
1107,716.13763,721.57275,709.9049,715.6604,1137,719.12,722.94,715.91,720.64
1108,721.91846,727.2258,715.59406,721.067,1138,723.62,724.0,716.85,716.98
1109,719.4147,725.04443,712.76434,718.6873,1139,721.58,722.21,718.03,720.95
1110,722.1073,727.7921,715.8544,721.64276,1140,725.73,725.74,719.05,719.85
1111,722.1515,727.82794,715.47455,721.4765,1141,722.71,736.13,721.19,733.78
1112,732.8546,738.6305,727.26746,732.6593,1142,729.89,736.99,729.0,736.96
1113,735.73157,741.03235,729.8313,735.24225,1143,737.33,742.13,737.1,741.19
1114,741.36646,746.4792,735.549,740.4853,1144,740.36,741.69,735.83,738.63
1115,738.67847,744.04346,732.51276,737.96985,1145,741.86,743.24,736.56,742.74
1116,741.84576,747.32434,735.9547,741.1918,1146,740.67,742.61,737.5,739.77
1117,739.8895,745.40344,733.8365,739.4535,1147,739.04,741.69,734.27,738.42
1118,738.0569,743.91144,732.0646,737.8922,1148,738.28,744.46,737.0,741.77
1119,741.6732,747.3672,735.92285,741.45374,1149,747.04,748.65,739.3,745.91
1120,745.2626,750.66345,739.0486,744.33374,1150,772.71,778.55,766.77,768.79
1121,772.5225,776.26746,766.2262,768.8431,1151,761.09,780.4300000000001,761.0899999999999,772.88
1122,770.681,774.78815,764.673,768.72473,1152,768.69,775.84,767.85,771.0699999999999
1123,770.704,774.791,764.44543,768.4531,1153,767.1800000000001,773.21,766.82,773.18
1124,770.8927,775.3048,765.0636,769.30615,1154,772.22,774.07,768.79,771.61
1125,770.60706,775.0769,764.4763,768.8608,1155,773.78,783.04,772.34,782.22
1126,779.1969,783.61786,773.8487,777.55505,1156,782.0,782.63,778.09,781.76
1127,779.8446,783.7633,773.67883,777.5315,1157,781.1,788.94,780.57,784.26
1128,783.2771,787.40265,777.5684,781.3034,1158,783.75,786.81,782.78,784.68
1129,783.5248,787.52826,777.51587,781.4543,1159,785.0,789.75,782.97,784.85
1130,784.2711,788.4784,778.3025,782.345,1160,781.5,783.4,780.4,783.22
1131,781.28,785.7395,775.3574,779.89996,1161,783.75,787.49,780.11,782.44
1132,781.7352,786.4168,775.8097,780.32086,1162,780.3,780.98,773.44,777.1399999999999
1133,775.4198,780.5897,769.2787,774.5586,1163,777.32,780.81,773.53,779.91
1134,777.54724,782.80756,771.96985,776.9531,1164,780.01,782.86,777.0,777.5
1135,777.5963,782.6026,771.6038,776.6112,1165,775.0,777.1,773.13,775.42
1136,774.298,779.58264,768.4421,773.853,1166,773.27,774.54,770.05,772.15
1137,771.3364,776.8749,765.4335,771.10803,1167,775.48,776.44,771.78,772.08
1138,772.70337,778.0816,766.71735,772.1164,1168,770.58,774.5,767.07,769.64
1139,769.4261,775.08765,763.50385,769.3491,1169,767.0,771.89,763.18,769.41
1140,767.86316,773.77344,762.1643,768.15125,1170,769.0,776.08,765.85,769.54
1141,769.8817,775.59204,764.1052,769.82007,1171,768.74,774.99,766.61,772.15
1142,771.38025,776.87946,765.649,771.26263,1172,769.33,774.47,766.84,769.09
1143,769.6013,775.0875,763.60126,769.42224,1173,767.01,769.09,765.38,767.05
1144,767.25757,772.81274,761.2919,767.2627,1174,769.25,771.02,764.3,768.78
1145,768.561,774.12476,762.5873,768.40283,1175,773.01,773.92,768.41,771.46
1146,771.97504,777.14905,765.8871,771.348,1176,773.45,782.0,771.0,780.08
1147,778.811,783.8147,773.2235,778.22766,1177,780.0,782.73,776.2,780.35
1148,780.1588,784.7107,773.96875,778.9697,1178,778.59,780.35,773.5800000000002,775.32
1149,776.0948,781.0051,769.7419,775.2555,1179,770.1,773.24,759.66,759.66
1150,761.7691,768.01514,755.0657,762.1311,1180,755.13,770.29,754.0,769.02
1151,765.8513,772.5624,760.9674,767.47394,1181,764.48,766.22,755.8,759.69
1152,759.82275,766.0471,753.3341,760.30664,1182,759.61,767.68,759.1100000000001,762.49
1153,763.84033,769.8915,758.13696,764.37036,1183,762.89,773.8,759.96,771.76
1154,770.0576,775.753,764.44507,770.28186,1184,769.75,769.75,764.66,768.88
1155,768.71985,773.90466,762.3199,768.25305,1185,772.42,774.0,764.44,765.7
1156,768.032,773.4158,761.48773,767.4015,1186,769.0,773.33,768.53,771.41
1157,772.54395,777.6212,766.57886,772.0769,1187,772.66,777.16,768.3,776.22
1158,775.252,780.2573,769.1948,774.65826,1188,780.0,789.8500000000001,778.44,787.21
1159,786.6127,791.0371,780.92975,785.3276,1189,786.59,788.93,784.15,786.9
1160,787.1306,791.0104,780.66315,785.2302,1190,782.74,782.74,773.07,774.21
1161,775.3602,780.32837,768.4139,774.3456,1191,775.5,785.99,774.31,783.01
1162,782.0989,787.2898,776.662,781.78253,1192,777.85,781.81,774.97,781.56
1163,779.7395,784.6837,773.67206,779.23083,1193,781.44,785.8,774.23,775.01
1164,776.9374,782.20935,770.5032,776.18005,1194,776.33,780.94,774.09,777.29
1165,777.5705,782.8175,771.6372,777.17725,1195,774.25,776.07,769.5,772.56
1166,772.27515,777.80896,766.04724,772.1794,1196,776.03,778.71,772.89,776.43
1167,776.5994,781.9186,770.7068,776.18604,1197,779.31,782.07,775.65,776.47
1168,777.8064,782.8271,771.5687,776.9824,1198,779.0,780.48,775.54,776.86
1169,777.687,782.68115,771.4704,776.89954,1199,779.66,779.66,770.75,775.08
1170,775.0029,780.3198,768.59265,774.3745,1200,777.71,789.38,775.87,785.94
1171,784.6138,789.708,779.2434,784.1072,1201,786.66,792.28,780.58,783.07
1172,784.20166,788.811,777.7102,782.7674,1202,783.76,788.13,782.06,786.14
1173,785.81964,790.3785,779.80695,784.6839,1203,781.22,781.22,773.0,778.19
1174,776.83496,782.07336,770.33264,776.3303,1204,781.65,783.95,776.0,778.53
1175,779.3782,784.63403,773.2819,778.7233,1205,779.8,785.85,777.5,779.96
1176,780.7617,785.8712,774.7549,780.172,1206,787.85,801.6100000000001,785.57,795.26
1177,794.4849,799.0217,788.9998,793.111,1207,798.24,804.6000000000001,798.03,801.5
1178,801.30774,804.66296,795.0851,798.71027,1208,803.3,803.97,796.03,796.97
1179,797.811,801.3302,790.8021,795.0134,1209,795.0,799.5,794.0,799.37
1180,797.87726,801.76355,791.76575,796.1087,1210,804.9,815.1800000000001,804.82,813.11
1181,811.1286,814.38525,805.42883,808.47925,1211,816.68,816.6800000000001,805.14,807.67
1182,807.78204,810.8043,800.45044,804.17377,1212,806.34,806.98,796.32,799.07
1183,799.12555,803.08167,792.0508,796.8182,1213,801.0,803.49,791.5,795.35
1184,795.34186,799.92615,788.62476,793.7286,1214,808.35,815.49,793.59,795.37
1185,798.47534,803.10876,791.5155,796.1837,1215,795.47,796.8600000000001,784.0,784.54
1186,785.7763,791.0366,778.59406,784.71484,1216,782.89,789.49,775.54,783.61
1187,781.97034,788.05786,775.8741,782.1998,1217,778.2,781.65,763.45,768.7
1188,768.2421,775.2516,761.4398,769.0426,1218,767.25,769.95,759.03,762.13
1189,762.4358,769.7042,756.16516,763.71387,1219,750.66,770.36,750.56,762.02
1190,760.1144,767.86633,754.8613,762.5959,1220,774.5,785.19,772.55,782.52
1191,782.15,787.6372,776.51074,781.4877,1221,783.4,795.6300000000001,780.19,790.51
1192,789.437,793.90686,783.2233,787.9364,1222,779.94,791.23,771.67,785.31
1193,782.41516,787.5767,776.00574,781.79456,1223,791.17,791.17,752.18,762.56
1194,764.1057,770.94104,755.7953,763.2796,1224,756.54,760.78,750.38,754.02
1195,754.7744,761.9728,748.5315,756.3393,1225,755.6,757.85,727.54,736.08
1196,736.8711,745.5287,729.21814,738.62476,1226,746.97,764.42,746.97,758.49
1197,760.40955,767.1542,754.7272,761.1438,1227,755.2,766.36,750.51,764.48
1198,762.92175,768.5249,756.153,762.8576,1228,766.92,772.7,764.23,771.23
1199,772.2195,777.0211,765.6224,771.068,1229,771.37,775.0,760.0,760.54
1200,764.4958,769.71826,756.9323,763.3834,1230,762.61,769.7,760.6,769.2
1201,769.2383,774.59155,763.15234,769.04175,1231,772.63,776.96,767.0,768.27
1202,771.40894,776.30676,764.55676,770.3156,1232,767.73,768.28,755.25,760.99
1203,761.6084,767.40405,754.6079,761.45166,1233,764.26,765.0,760.52,761.68
1204,763.9821,769.5526,757.58795,763.8508,1234,760.0,779.53,759.8,768.24
1205,769.6897,775.4927,764.027,770.05115,1235,771.53,778.5,768.24,770.84
1206,773.1997,778.16125,766.70654,772.3147,1236,770.0700000000002,772.99,754.83,758.04
1207,760.3691,766.386,753.1168,760.1778,1237,757.44,759.85,737.03,747.92
1208,747.31055,754.75934,740.45605,748.57654,1238,744.59,754.0,743.1,750.5
1209,750.9868,757.8619,745.16736,752.4833,1239,757.71,763.9,752.9,762.52
1210,762.7328,768.4019,756.45807,762.5652,1240,764.73,768.8300000000002,757.34,759.11
1211,762.3141,767.5936,755.2522,761.5017,1241,761.0,771.36,755.8,771.19
1212,768.97876,774.43726,763.0985,768.81146,1242,772.48,778.18,767.23,776.42
1213,775.8956,780.51843,769.54486,774.65466,1243,780.0,789.43,779.02,789.29
1214,788.2129,792.166,782.29395,786.3519,1244,785.04,791.25,784.35,789.27
1215,789.0127,792.61346,782.5259,786.83984,1245,793.9,804.3800000000001,793.34,796.1
1216,797.9089,801.24927,791.6185,795.0768,1246,797.4,804.0,794.01,797.07
1217,797.8501,801.0984,791.06067,794.9334,1247,797.34,803.0,792.92,797.85
1218,797.6375,801.1669,790.99365,795.07855,1248,800.4,800.8600000000001,790.29,790.8
1219,792.46124,796.3722,785.20557,789.9055,1249,790.22,797.6600000000001,786.27,794.2
1220,792.7334,797.2075,786.5793,791.4093,1250,796.76,798.6500000000001,793.27,796.42
1221,795.98706,799.97766,789.5283,793.9657,1251,795.84,796.6800000000001,787.1000000000001,794.56
1222,792.2744,796.73926,785.7074,790.6832,1252,792.36,793.3200000000002,788.58,791.26
1223,790.4617,795.04736,784.12775,789.15436,1253,790.9,792.74,787.28,789.91
1224,789.1116,793.86084,782.9375,787.9767,1254,790.68,797.8600000000001,787.66,791.55
1225,791.09863,795.9408,785.1844,790.02057,1255,793.7,794.23,783.2,785.05
1226,785.36584,790.4348,778.6933,784.14594,1256,783.33,785.93,778.92,782.79
1227,781.764,787.2477,775.7812,781.51624,1257,782.75,782.78,770.41,771.82
1228,772.52527,778.67236,765.86084,772.4581,0,778.81,789.63,775.8,786.14
1229,784.517,790.2433,779.29865,784.4514,1,788.36,791.34,783.16,786.9
1230,786.53345,791.2927,780.20776,785.2921,2,786.08,794.48,785.02,794.02
1231,791.63965,796.33057,786.0351,790.7019,3,795.26,807.9000000000001,792.2,806.15
1232,802.3247,806.4452,796.8662,800.63165,4,806.4,809.97,802.83,806.65
1233,805.6836,808.89136,799.2467,802.7698,5,807.86,809.1300000000001,803.51,804.79
1234,804.8562,808.1167,798.16516,801.9622,6,805.0,808.1500000000001,801.37,807.91
1235,805.7102,809.23303,799.42944,803.37823,7,807.14,807.3900000000001,799.17,806.36
1236,803.7504,807.5016,797.1875,801.4842,8,807.48,811.22,806.69,807.88
1237,807.6916,811.1594,801.4989,805.24786,9,807.08,807.1400000000001,800.37,804.61
1238,802.8083,806.6721,796.2046,800.69037,10,805.81,806.21,800.99,806.07
1239,804.02594,808.00867,797.8351,802.14996,11,805.12,809.48,801.8,802.17
1240,802.55865,806.67456,796.2179,800.75385,12,806.91,806.9100000000001,801.69,805.02
1241,803.79785,807.8406,797.5217,801.877,13,807.25,820.8700000000001,803.74,819.31
1242,814.3146,818.2811,809.0636,812.60956,14,822.3,825.9000000000001,817.82,823.87
1243,821.2525,823.94885,814.93286,817.79926,15,829.62,835.77,825.06,835.67
1244,831.24817,833.3418,825.1205,827.1443,16,837.81,838.0,827.01,832.15
1245,830.0257,831.8463,822.6553,825.1875,17,834.71,841.95,820.44,823.31
1246,824.5366,827.1859,816.90356,820.251,18,814.66,815.8400000000001,799.8,802.32
1247,802.3248,806.7677,794.38916,800.3088,19,796.86,801.25,790.52,796.79
